----------------(炬为负载测试仪)ATORCH LOAD_Tester Software----------------
------------------CL24/BW150/BW600/DL150-------------------
----------------(炬为负载测试仪)ATORCH LOAD_Tester Software----------------
(时间)DATE,(电压)VOLTAGE(V),(电流)CURRENT(A),(功率)POWER(W),(电阻)RESISTANCE(Ω),(电量)E_QUANTITY(Wh),(容量)E_CAPACITY(mAh),(探头温度)NTC_TEMP(℃),(CPU温度)CPU_TEMP(℃),(MOS管子温度)MOS_TEMP(℃),(风扇转速)FAN_SPEED(RPM),
2026-06-08_13:07:36,20.704000,-10.002000,207.110001,2.070,45.484,2017.676,31.451,32.0,41.763,100
2026-06-08_13:07:37,20.700001,-10.004000,207.104004,2.069,45.542,2020.455,31.484,32.0,41.763,100
2026-06-08_13:07:38,20.694000,-10.002000,206.994003,2.068,45.599,2023.235,31.497,32.0,41.763,100
2026-06-08_13:07:39,20.688999,-10.004000,206.987000,2.068,45.657,2026.014,31.495,32.0,41.763,100
2026-06-08_13:07:40,20.683001,-10.001000,206.873993,2.068,45.714,2028.792,31.499,32.0,41.763,100
2026-06-08_13:07:41,20.680000,-9.997000,206.753998,2.068,45.772,2031.570,31.461,32.0,41.763,100
2026-06-08_13:07:42,20.674000,-10.003000,206.820999,2.067,45.829,2034.348,31.405,32.0,41.685,100
2026-06-08_13:07:43,20.672001,-10.001000,206.772003,2.066,45.887,2037.126,31.380,32.0,41.685,100
2026-06-08_13:07:44,20.663000,-10.001000,206.667999,2.067,45.944,2039.904,31.362,32.0,41.685,100
2026-06-08_13:07:45,20.660000,-10.000000,206.615005,2.065,46.001,2042.683,31.363,31.0,41.685,100
2026-06-08_13:07:46,20.653999,-10.004000,206.639999,2.064,46.059,2045.463,31.378,31.0,41.685,100
2026-06-08_13:07:47,20.648001,-10.001000,206.518005,2.064,46.116,2048.243,31.422,31.0,41.685,100
2026-06-08_13:07:48,20.642000,-10.004000,206.526001,2.063,46.174,2051.022,31.438,31.0,41.685,100
2026-06-08_13:07:49,20.638000,-10.000000,206.397003,2.063,46.231,2053.801,31.469,31.0,41.685,100
2026-06-08_13:07:50,20.636000,-10.008000,206.567001,2.062,46.288,2056.580,31.514,31.0,41.685,100
2026-06-08_13:07:51,20.628000,-10.007000,206.457001,2.061,46.346,2059.360,31.553,31.0,41.568,100
2026-06-08_13:07:52,20.625999,-10.004000,206.384995,2.061,46.403,2062.139,31.541,31.0,41.685,100
2026-06-08_13:07:53,20.618999,-10.003000,206.276001,2.062,46.460,2064.917,31.585,31.0,41.685,100
2026-06-08_13:07:54,20.613001,-10.001000,206.195999,2.062,46.518,2067.695,31.616,31.0,41.685,100
2026-06-08_13:07:55,20.608000,-10.003000,206.162994,2.060,46.575,2070.474,31.652,32.0,41.568,100
2026-06-08_13:07:56,20.603001,-9.999000,206.037003,2.060,46.632,2073.253,31.705,32.0,41.568,100
2026-06-08_13:07:57,20.597000,-10.003000,206.050995,2.059,46.689,2076.033,31.722,32.0,41.568,100
2026-06-08_13:07:58,20.594000,-10.000000,205.962997,2.059,46.747,2078.811,31.663,32.0,41.568,100
2026-06-08_13:07:59,20.587000,-9.998000,205.845001,2.058,46.804,2081.589,31.662,32.0,41.568,100
2026-06-08_13:08:00,20.579000,-10.004000,205.889999,2.057,46.861,2084.367,31.641,32.0,41.568,100
2026-06-08_13:08:01,20.573999,-10.007000,205.910995,2.056,46.918,2087.146,31.666,32.0,41.568,100
2026-06-08_13:08:02,20.566999,-10.001000,205.720993,2.056,46.975,2089.925,31.739,32.0,41.568,100
2026-06-08_13:08:03,20.563999,-10.002000,205.718002,2.056,47.032,2092.704,31.766,32.0,41.450,100
2026-06-08_13:08:04,20.558001,-10.002000,205.619995,2.055,47.090,2095.483,31.830,32.0,41.450,100
2026-06-08_13:08:05,20.552000,-10.003000,205.606003,2.055,47.147,2098.261,31.875,32.0,41.450,100
2026-06-08_13:08:06,20.548000,-10.001000,205.529999,2.054,47.204,2101.039,31.860,32.0,41.450,100
2026-06-08_13:08:07,20.539000,-10.001000,205.436996,2.054,47.261,2103.818,31.831,32.0,41.450,100
2026-06-08_13:08:08,20.532000,-10.002000,205.401993,2.053,47.318,2106.596,31.845,32.0,41.450,100
2026-06-08_13:08:09,20.530001,-10.001000,205.320999,2.053,47.375,2109.374,31.839,32.0,41.450,100
2026-06-08_13:08:10,20.521999,-10.003000,205.309006,2.051,47.432,2112.153,31.869,32.0,41.450,100
2026-06-08_13:08:11,20.518000,-10.005000,205.292999,2.051,47.489,2114.932,31.921,32.0,41.332,100
2026-06-08_13:08:12,20.511999,-10.005000,205.250000,2.050,47.546,2117.711,31.947,32.0,41.450,100
2026-06-08_13:08:13,20.506001,-10.006000,205.209000,2.049,47.603,2120.490,31.961,32.0,41.332,100
2026-06-08_13:08:14,20.502001,-10.000000,205.042007,2.050,47.660,2123.268,32.010,32.0,41.332,100
2026-06-08_13:08:15,20.493999,-10.001000,204.975006,2.049,47.717,2126.046,32.029,32.0,41.332,100
2026-06-08_13:08:16,20.488001,-10.001000,204.919006,2.048,47.774,2128.825,32.067,32.0,41.214,100
2026-06-08_13:08:17,20.485001,-9.998000,204.824005,2.048,47.831,2131.603,32.105,32.0,41.214,100
2026-06-08_13:08:18,20.476000,-10.001000,204.794998,2.048,47.888,2134.381,32.088,32.0,41.332,100
2026-06-08_13:08:19,20.469000,-10.000000,204.712006,2.047,47.945,2137.160,32.112,32.0,41.214,100
2026-06-08_13:08:20,20.462999,-9.997000,204.591003,2.047,48.001,2139.938,32.101,31.0,41.214,100
2026-06-08_13:08:21,20.457001,-9.999000,204.589005,2.047,48.058,2142.715,32.136,31.0,41.096,100
2026-06-08_13:08:22,20.452999,-10.000000,204.556000,2.045,48.115,2145.493,32.176,31.0,41.096,100
2026-06-08_13:08:23,20.445999,-10.001000,204.501007,2.044,48.172,2148.271,32.214,31.0,41.214,100
2026-06-08_13:08:24,20.441999,-10.006000,204.563995,2.043,48.229,2151.050,32.287,31.0,41.214,100
2026-06-08_13:08:25,20.437000,-10.005000,204.483994,2.043,48.286,2153.831,32.359,31.0,41.214,100
2026-06-08_13:08:26,20.426001,-10.002000,204.347000,2.042,48.342,2156.610,32.384,31.0,41.214,100
2026-06-08_13:08:27,20.420000,-10.001000,204.246002,2.042,48.399,2159.388,32.395,31.0,41.214,100
2026-06-08_13:08:28,20.414000,-10.003000,204.214996,2.041,48.456,2162.164,32.408,31.0,41.096,100
2026-06-08_13:08:29,20.410000,-10.002000,204.164001,2.041,48.512,2164.942,32.382,31.0,41.214,100
2026-06-08_13:08:30,20.407000,-9.998000,204.044006,2.041,48.569,2167.720,32.314,32.0,41.096,100
2026-06-08_13:08:31,20.399000,-9.998000,203.960007,2.040,48.626,2170.497,32.324,32.0,41.096,100
2026-06-08_13:08:32,20.393000,-10.003000,204.003998,2.039,48.682,2173.276,32.345,32.0,41.096,100
2026-06-08_13:08:33,20.386999,-10.002000,203.934998,2.039,48.739,2176.055,32.316,32.0,41.096,100
2026-06-08_13:08:34,20.379000,-9.999000,203.779007,2.037,48.796,2178.833,32.237,32.0,40.978,100
2026-06-08_13:08:35,20.375000,-9.998000,203.720001,2.038,48.852,2181.612,32.186,32.0,41.214,100
2026-06-08_13:08:36,20.368000,-9.999000,203.684998,2.037,48.909,2184.390,32.134,32.0,41.096,100
2026-06-08_13:08:37,20.360001,-10.000000,203.617004,2.035,48.966,2187.168,32.106,32.0,41.096,100
2026-06-08_13:08:38,20.356001,-9.998000,203.548996,2.035,49.022,2189.945,32.133,32.0,41.096,100
2026-06-08_13:08:39,20.350000,-9.998000,203.492004,2.035,49.079,2192.723,32.130,32.0,41.096,100
2026-06-08_13:08:40,20.343000,-9.998000,203.410004,2.035,49.135,2195.500,32.154,31.0,40.978,100
2026-06-08_13:08:41,20.334999,-10.001000,203.404007,2.033,49.192,2198.277,32.206,31.0,41.096,100
2026-06-08_13:08:42,20.327000,-10.000000,203.315994,2.033,49.248,2201.055,32.245,31.0,41.096,100
2026-06-08_13:08:43,20.320999,-10.001000,203.248001,2.032,49.305,2203.833,32.293,31.0,40.978,100
2026-06-08_13:08:44,20.315001,-9.998000,203.147003,2.032,49.361,2206.612,32.289,31.0,41.096,100
2026-06-08_13:08:45,20.312000,-10.002000,203.169006,2.031,49.417,2209.390,32.274,31.0,41.096,100
2026-06-08_13:08:46,20.302000,-10.003000,203.143997,2.030,49.474,2212.168,32.253,31.0,41.096,100
2026-06-08_13:08:47,20.298000,-9.998000,202.949005,2.030,49.530,2214.947,32.244,31.0,41.096,100
2026-06-08_13:08:48,20.292000,-9.998000,202.897995,2.030,49.587,2217.724,32.248,31.0,41.096,100
2026-06-08_13:08:49,20.285999,-9.994000,202.755005,2.030,49.643,2220.502,32.274,31.0,40.978,100
2026-06-08_13:08:50,20.277000,-9.998000,202.748993,2.029,49.699,2223.278,32.305,32.0,41.096,100
2026-06-08_13:08:51,20.271999,-10.001000,202.781998,2.027,49.756,2226.056,32.290,32.0,41.096,100
2026-06-08_13:08:52,20.264999,-9.997000,202.621994,2.027,49.812,2228.834,32.287,32.0,41.096,100
2026-06-08_13:08:53,20.260000,-9.999000,202.612000,2.026,49.868,2231.611,32.292,32.0,41.096,100
2026-06-08_13:08:54,20.250999,-9.997000,202.470993,2.026,49.925,2234.389,32.306,32.0,41.096,100
2026-06-08_13:08:55,20.247000,-9.998000,202.457993,2.025,49.981,2237.167,32.301,32.0,41.096,100
2026-06-08_13:08:56,20.239000,-9.997000,202.360001,2.024,50.037,2239.944,32.289,32.0,41.096,100
2026-06-08_13:08:57,20.233000,-9.994000,202.227005,2.025,50.093,2242.721,32.309,32.0,41.096,100
2026-06-08_13:08:58,20.225000,-9.996000,202.186996,2.023,50.149,2245.498,32.323,32.0,41.096,100
2026-06-08_13:08:59,20.221001,-9.996000,202.158005,2.023,50.206,2248.275,32.306,32.0,41.096,100
2026-06-08_13:09:00,20.214001,-9.997000,202.098007,2.022,50.262,2251.052,32.316,31.0,41.096,100
2026-06-08_13:09:01,20.208000,-10.001000,202.108002,2.021,50.318,2253.829,32.318,31.0,41.096,100
2026-06-08_13:09:02,20.198999,-9.998000,201.960999,2.020,50.374,2256.608,32.347,31.0,41.096,100
2026-06-08_13:09:03,20.190001,-9.999000,201.908005,2.019,50.430,2259.385,32.362,31.0,41.096,100
2026-06-08_13:09:04,20.184000,-9.997000,201.826996,2.019,50.486,2262.162,32.388,31.0,41.096,100
2026-06-08_13:09:05,20.177999,-9.999000,201.794006,2.018,50.542,2264.939,32.439,30.0,41.135,100
2026-06-08_13:09:06,20.170000,-9.997000,201.669006,2.017,50.598,2267.717,32.510,30.0,41.332,100
2026-06-08_13:09:07,20.160999,-9.994000,201.514999,2.017,50.654,2270.495,32.576,30.0,41.332,100
2026-06-08_13:09:08,20.153999,-9.999000,201.529007,2.016,50.710,2273.271,32.639,30.0,41.411,100
2026-06-08_13:09:09,20.146000,-10.000000,201.473999,2.014,50.766,2276.049,32.688,30.0,41.332,100
2026-06-08_13:09:10,20.139000,-10.004000,201.487000,2.014,50.822,2278.827,32.727,31.0,41.332,100
2026-06-08_13:09:11,20.132999,-10.002000,201.399994,2.013,50.878,2281.606,32.746,31.0,41.214,100
2026-06-08_13:09:12,20.125000,-9.998000,201.227005,2.013,50.934,2284.385,32.701,31.0,41.332,100
2026-06-08_13:09:13,20.117001,-10.002000,201.257996,2.012,50.990,2287.162,32.718,31.0,41.135,100
2026-06-08_13:09:14,20.111000,-10.001000,201.158005,2.011,51.046,2289.940,32.730,31.0,40.978,100
2026-06-08_13:09:15,20.103001,-10.001000,201.082993,2.010,51.102,2292.719,32.730,30.0,40.978,100
2026-06-08_13:09:16,20.097000,-9.996000,200.895996,2.009,51.158,2295.497,32.744,30.0,40.978,100
2026-06-08_13:09:17,20.084999,-10.001000,200.895004,2.010,51.213,2298.274,32.767,30.0,40.978,100
2026-06-08_13:09:18,20.077999,-9.998000,200.770004,2.008,51.269,2301.052,32.838,30.0,40.978,100
2026-06-08_13:09:19,20.069000,-10.001000,200.725998,2.008,51.325,2303.830,32.883,30.0,40.978,100
2026-06-08_13:09:20,20.062000,-9.996000,200.565994,2.006,51.381,2306.608,32.948,31.0,40.978,100
2026-06-08_13:09:21,20.058001,-9.998000,200.557007,2.005,51.437,2309.385,32.969,31.0,40.978,100
2026-06-08_13:09:22,20.048000,-9.997000,200.432999,2.005,51.492,2312.163,32.995,31.0,40.978,100
2026-06-08_13:09:23,20.038000,-9.999000,200.384003,2.004,51.604,2317.718,32.963,31.0,40.978,100
2026-06-08_13:09:24,20.028000,-10.000000,200.343994,2.003,51.659,2320.496,32.968,31.0,40.864,100
2026-06-08_13:09:25,20.023001,-10.000000,200.251999,2.002,51.659,2320.496,33.027,32.0,40.864,100
2026-06-08_13:09:26,20.013000,-9.998000,200.117996,2.002,51.770,2326.052,33.064,32.0,40.864,100
2026-06-08_13:09:28,20.006001,-9.998000,200.063004,2.001,51.826,2328.829,33.030,32.0,40.978,100
2026-06-08_13:09:29,19.997999,-10.000000,200.009995,2.000,51.882,2331.607,32.951,32.0,40.978,100
2026-06-08_13:09:30,19.992001,-10.003000,199.996994,1.999,51.937,2334.386,32.944,32.0,40.978,100
2026-06-08_13:09:31,19.982000,-10.000000,199.837006,1.998,51.993,2337.164,33.021,32.0,40.978,100
2026-06-08_13:09:32,19.972000,-10.001000,199.764999,1.997,52.048,2339.942,33.041,32.0,40.864,100
2026-06-08_13:09:33,19.966000,-10.003000,199.748001,1.997,52.104,2342.721,33.083,32.0,40.978,100
2026-06-08_13:09:34,19.955999,-9.996000,199.507996,1.996,52.159,2345.499,33.103,32.0,40.978,100
2026-06-08_13:09:35,19.950001,-10.002000,199.585999,1.995,52.214,2348.277,33.051,32.0,40.864,100
2026-06-08_13:09:36,19.941000,-9.996000,199.350998,1.995,52.270,2351.054,33.072,32.0,40.864,100
2026-06-08_13:09:37,19.934000,-9.998000,199.347000,1.993,52.325,2353.832,33.075,32.0,40.864,100
2026-06-08_13:09:38,19.924000,-9.997000,199.205994,1.993,52.381,2356.609,33.127,32.0,40.864,100
2026-06-08_13:09:39,19.916000,-9.998000,199.139008,1.992,52.436,2359.387,33.150,32.0,40.978,100
2026-06-08_13:09:40,19.906000,-9.999000,199.069000,1.991,52.491,2362.164,33.173,32.0,40.978,100
2026-06-08_13:09:41,19.896000,-9.998000,198.947006,1.989,52.546,2364.942,33.163,32.0,40.864,100
2026-06-08_13:09:42,19.889000,-10.002000,198.949005,1.989,52.602,2367.721,33.212,32.0,40.864,100
2026-06-08_13:09:43,19.879000,-9.998000,198.783005,1.988,52.657,2370.499,33.253,32.0,40.978,100
2026-06-08_13:09:44,19.868999,-10.002000,198.764999,1.986,52.712,2373.278,33.242,32.0,40.864,100
2026-06-08_13:09:45,19.861000,-10.002000,198.686005,1.986,52.767,2376.056,33.241,32.0,40.864,100
2026-06-08_13:09:46,19.851999,-10.003000,198.610001,1.985,52.822,2378.835,33.244,32.0,40.978,100
2026-06-08_13:09:47,19.843000,-10.001000,198.473999,1.984,52.878,2381.614,33.257,32.0,40.978,100
2026-06-08_13:09:48,19.832001,-10.001000,198.380997,1.983,52.933,2384.392,33.255,32.0,40.978,100
2026-06-08_13:09:49,19.823999,-9.998000,198.223999,1.982,52.988,2387.170,33.259,32.0,40.864,100
2026-06-08_13:09:50,19.816000,-9.998000,198.151993,1.982,53.043,2389.947,33.266,32.0,40.978,100
2026-06-08_13:09:51,19.806000,-9.999000,198.056000,1.981,53.098,2392.724,33.270,32.0,40.864,100
2026-06-08_13:09:52,19.796000,-9.999000,197.949005,1.979,53.153,2395.503,33.284,32.0,40.864,100
2026-06-08_13:09:53,19.785000,-9.997000,197.802994,1.979,53.208,2398.280,33.290,32.0,40.864,100
2026-06-08_13:09:54,19.774000,-9.999000,197.735992,1.977,53.263,2401.058,33.310,32.0,40.864,100
2026-06-08_13:09:55,19.764999,-10.000000,197.675995,1.977,53.318,2403.835,33.335,32.0,40.978,100
2026-06-08_13:09:56,19.757000,-10.001000,197.612000,1.976,53.372,2406.613,33.386,31.0,40.978,100
2026-06-08_13:09:57,19.747000,-9.997000,197.423996,1.975,53.427,2409.390,33.412,31.0,40.978,100
2026-06-08_13:09:58,19.737000,-10.000000,197.395996,1.974,53.482,2412.169,33.427,31.0,40.978,100
2026-06-08_13:09:59,19.728001,-9.997000,197.223007,1.973,53.537,2414.946,33.445,31.0,40.978,100
2026-06-08_13:10:00,19.715000,-9.991000,197.020004,1.973,53.592,2417.722,33.453,31.0,40.864,100
2026-06-08_13:10:01,19.707001,-9.998000,197.063004,1.972,53.646,2420.499,33.426,32.0,40.864,100
2026-06-08_13:10:02,19.698000,-9.999000,196.985001,1.970,53.701,2423.276,33.418,32.0,40.978,100
2026-06-08_13:10:03,19.688000,-9.999000,196.876007,1.969,53.756,2426.054,33.452,32.0,40.978,100
2026-06-08_13:10:04,19.679001,-9.997000,196.759003,1.968,53.811,2428.832,33.494,32.0,40.864,100
2026-06-08_13:10:05,19.667999,-9.997000,196.636002,1.967,53.865,2431.608,33.499,32.0,40.864,100
2026-06-08_13:10:06,19.657000,-9.996000,196.509003,1.966,53.920,2434.385,33.540,32.0,40.978,100
2026-06-08_13:10:07,19.645000,-9.997000,196.416000,1.966,53.974,2437.163,33.558,32.0,40.978,100
2026-06-08_13:10:08,19.634001,-9.999000,196.335007,1.964,54.029,2439.941,33.548,32.0,40.978,100
2026-06-08_13:10:09,19.627001,-9.997000,196.225998,1.963,54.083,2442.718,33.555,32.0,40.978,100
2026-06-08_13:10:10,19.615000,-9.997000,196.108002,1.962,54.138,2445.495,33.548,32.0,40.864,100
2026-06-08_13:10:11,19.604000,-10.002000,196.106995,1.961,54.192,2448.273,33.543,32.0,40.864,100
2026-06-08_13:10:12,19.594000,-10.002000,196.014008,1.959,54.247,2451.052,33.537,32.0,40.864,100
2026-06-08_13:10:13,19.584000,-10.001000,195.910995,1.959,54.301,2453.829,33.533,32.0,40.978,100
2026-06-08_13:10:14,19.573999,-10.000000,195.789993,1.957,54.356,2456.608,33.563,32.0,40.978,100
2026-06-08_13:10:15,19.563999,-10.000000,195.656006,1.956,54.410,2459.385,33.574,32.0,40.978,100
2026-06-08_13:10:16,19.552999,-9.998000,195.514008,1.956,54.464,2462.162,33.593,32.0,40.864,100
2026-06-08_13:10:17,19.545000,-9.998000,195.421005,1.955,54.518,2464.939,33.651,32.0,40.864,100
2026-06-08_13:10:18,19.533001,-10.000000,195.352997,1.953,54.573,2467.718,33.712,32.0,40.864,100
2026-06-08_13:10:19,19.521999,-10.001000,195.259003,1.952,54.627,2470.496,33.704,32.0,40.864,100
2026-06-08_13:10:20,19.510000,-9.997000,195.069000,1.951,54.681,2473.274,33.684,32.0,40.864,100
2026-06-08_13:10:21,19.497999,-10.001000,195.046005,1.950,54.735,2476.053,33.730,32.0,40.864,100
2026-06-08_13:10:22,19.485001,-10.000000,194.886002,1.948,54.790,2478.831,33.741,32.0,40.864,100
2026-06-08_13:10:23,19.474001,-9.996000,194.699005,1.948,54.844,2481.609,33.711,32.0,40.864,100
2026-06-08_13:10:24,19.461000,-9.999000,194.626999,1.947,54.898,2484.386,33.717,32.0,40.978,100
2026-06-08_13:10:25,19.451000,-10.000000,194.546997,1.945,54.952,2487.165,33.734,32.0,40.864,100
2026-06-08_13:10:26,19.438000,-9.995000,194.302994,1.945,55.006,2489.941,33.725,31.0,40.864,100
2026-06-08_13:10:27,19.429001,-9.999000,194.283005,1.943,55.060,2492.719,33.794,31.0,40.864,100
2026-06-08_13:10:28,19.417000,-10.001000,194.201004,1.942,55.114,2495.497,33.856,31.0,40.864,100
2026-06-08_13:10:29,19.406000,-9.999000,194.057999,1.941,55.168,2498.275,33.874,31.0,40.864,100
2026-06-08_13:10:30,19.393999,-9.997000,193.893005,1.940,55.221,2501.052,33.882,31.0,40.864,100
2026-06-08_13:10:31,19.379999,-9.998000,193.781998,1.938,55.275,2503.831,33.921,31.0,40.751,100
2026-06-08_13:10:32,19.368999,-10.002000,193.740997,1.937,55.329,2506.609,33.960,31.0,40.864,100
2026-06-08_13:10:33,19.356001,-9.997000,193.513000,1.936,55.383,2509.387,33.982,31.0,40.864,100
2026-06-08_13:10:34,19.343000,-10.001000,193.503998,1.934,55.437,2512.164,34.033,31.0,40.864,100
2026-06-08_13:10:35,19.330999,-10.000000,193.348999,1.933,55.490,2514.942,34.069,31.0,40.751,100
2026-06-08_13:10:36,19.320000,-9.996000,193.138000,1.933,55.544,2517.720,34.067,32.0,40.751,100
2026-06-08_13:10:37,19.305000,-10.001000,193.121994,1.930,55.598,2520.499,34.037,32.0,40.864,100
2026-06-08_13:10:38,19.296000,-10.003000,193.026001,1.930,55.651,2523.276,34.022,32.0,40.864,100
2026-06-08_13:10:39,19.281000,-10.000000,192.826996,1.928,55.705,2526.054,34.035,32.0,40.751,100
2026-06-08_13:10:40,19.268999,-9.998000,192.664001,1.927,55.758,2528.832,34.043,32.0,40.864,100
2026-06-08_13:10:41,19.257999,-9.998000,192.557007,1.926,55.812,2531.609,34.084,32.0,40.864,100
2026-06-08_13:10:42,19.247000,-10.005000,192.593002,1.924,55.865,2534.388,34.114,32.0,40.864,100
2026-06-08_13:10:43,19.233999,-9.998000,192.328995,1.924,55.919,2537.167,34.130,32.0,40.751,100
2026-06-08_13:10:44,19.221001,-9.997000,192.197006,1.922,55.972,2539.946,34.142,32.0,40.751,100
2026-06-08_13:10:45,19.205000,-10.003000,192.151001,1.921,56.026,2542.724,34.185,32.0,40.864,100
2026-06-08_13:10:46,19.194000,-10.000000,191.970001,1.919,56.079,2545.502,34.167,32.0,40.751,100
2026-06-08_13:10:47,19.180000,-10.001000,191.862000,1.919,56.132,2548.281,34.188,32.0,40.864,100
2026-06-08_13:10:48,19.165001,-10.002000,191.729004,1.916,56.186,2551.059,34.254,32.0,40.751,100
2026-06-08_13:10:49,19.153000,-10.003000,191.606995,1.914,56.239,2553.838,34.329,32.0,40.751,100
2026-06-08_13:10:50,19.141001,-9.997000,191.378006,1.914,56.292,2556.616,34.428,32.0,40.751,100
2026-06-08_13:10:51,19.125999,-10.001000,191.292007,1.913,56.345,2559.393,34.483,31.0,40.751,100
2026-06-08_13:10:52,19.110001,-10.002000,191.162994,1.911,56.398,2562.171,34.521,31.0,40.751,100
2026-06-08_13:10:53,19.097000,-10.001000,191.011993,1.911,56.451,2564.948,34.559,31.0,40.751,100
2026-06-08_13:10:54,19.084999,-10.004000,190.938995,1.908,56.504,2567.727,34.569,31.0,40.751,100
2026-06-08_13:10:55,19.072001,-9.999000,190.740997,1.907,56.557,2570.505,34.613,31.0,40.675,100
2026-06-08_13:10:56,19.056000,-10.000000,190.604004,1.906,56.610,2573.284,34.675,32.0,40.751,100
2026-06-08_13:10:57,19.038000,-10.001000,190.442993,1.904,56.663,2576.063,34.726,32.0,40.751,100
2026-06-08_13:10:58,19.024000,-10.002000,190.306000,1.902,56.716,2578.841,34.757,32.0,40.751,100
2026-06-08_13:10:59,19.013000,-10.000000,190.149002,1.901,56.769,2581.620,34.786,32.0,40.675,100
2026-06-08_13:11:00,18.999001,-10.000000,190.003006,1.900,56.822,2584.399,34.803,32.0,40.751,100
2026-06-08_13:11:01,18.985001,-10.004000,189.936005,1.898,56.875,2587.177,34.801,32.0,40.751,100
2026-06-08_13:11:02,18.969999,-10.004000,189.802002,1.897,56.927,2589.957,34.828,32.0,40.675,100
2026-06-08_13:11:03,18.955999,-10.002000,189.608002,1.896,56.980,2592.734,34.841,32.0,40.675,100
2026-06-08_13:11:04,18.941000,-10.000000,189.431000,1.894,57.033,2595.513,34.842,32.0,40.675,100
2026-06-08_13:11:05,18.924000,-10.001000,189.274002,1.893,57.085,2598.291,34.893,32.0,40.751,100
2026-06-08_13:11:06,18.908001,-10.002000,189.156006,1.891,57.138,2601.070,34.965,32.0,40.675,100
2026-06-08_13:11:07,18.896000,-10.003000,189.059998,1.889,57.190,2603.848,35.003,32.0,40.675,100
2026-06-08_13:11:08,18.879999,-10.001000,188.863998,1.889,57.243,2606.626,35.029,32.0,40.561,100
2026-06-08_13:11:09,18.867001,-10.001000,188.707993,1.886,57.295,2609.406,35.084,32.0,40.561,100
2026-06-08_13:11:10,18.851999,-10.003000,188.597000,1.885,57.348,2612.184,35.111,32.0,40.675,100
2026-06-08_13:11:11,18.834999,-9.998000,188.328003,1.884,57.400,2614.962,35.163,32.0,40.561,100
2026-06-08_13:11:12,18.823000,-9.997000,188.194000,1.882,57.452,2617.740,35.199,32.0,40.561,100
2026-06-08_13:11:13,18.802999,-10.000000,188.042007,1.880,57.505,2620.518,35.249,32.0,40.561,100
2026-06-08_13:11:14,18.788000,-10.002000,187.932007,1.879,57.557,2623.296,35.289,32.0,40.561,100
2026-06-08_13:11:15,18.774000,-10.002000,187.796997,1.877,57.609,2626.075,35.302,32.0,40.561,100
2026-06-08_13:11:16,18.757000,-10.004000,187.658005,1.875,57.661,2628.853,35.253,31.0,40.561,100
2026-06-08_13:11:17,18.740000,-10.002000,187.470993,1.874,57.713,2631.632,35.296,31.0,40.561,100
2026-06-08_13:11:18,18.722000,-10.004000,187.347000,1.872,57.765,2634.411,35.336,31.0,40.446,100
2026-06-08_13:11:19,18.705000,-10.003000,187.139999,1.871,57.817,2637.190,35.375,31.0,40.446,100
2026-06-08_13:11:20,18.691000,-10.003000,186.988998,1.869,57.869,2639.969,35.324,31.0,40.446,100
2026-06-08_13:11:21,18.676001,-10.003000,186.843994,1.867,57.921,2642.748,35.308,32.0,40.561,100
2026-06-08_13:11:22,18.659000,-10.003000,186.656998,1.866,57.973,2645.527,35.347,32.0,40.446,100
2026-06-08_13:11:23,18.639999,-10.000000,186.408005,1.864,58.025,2648.305,35.375,32.0,40.446,100
2026-06-08_13:11:24,18.622000,-10.002000,186.268005,1.862,58.077,2651.083,35.389,32.0,40.561,100
2026-06-08_13:11:25,18.605000,-10.000000,186.061996,1.861,58.128,2653.861,35.397,32.0,40.331,100
2026-06-08_13:11:26,18.587000,-9.996000,185.820007,1.858,58.180,2656.639,35.401,31.0,40.446,100
2026-06-08_13:11:27,18.569000,-9.997000,185.658005,1.858,58.232,2659.415,35.380,31.0,40.446,100
2026-06-08_13:11:28,18.551001,-9.999000,185.533005,1.856,58.283,2662.192,35.362,31.0,40.446,100
2026-06-08_13:11:29,18.531000,-10.000000,185.367004,1.853,58.335,2664.970,35.308,31.0,40.331,100
2026-06-08_13:11:30,18.513000,-10.002000,185.227005,1.852,58.386,2667.748,35.273,31.0,40.446,100
2026-06-08_13:11:31,18.496000,-9.999000,184.992996,1.850,58.437,2670.526,35.251,31.0,40.216,100
2026-06-08_13:11:32,18.476999,-9.996000,184.740997,1.849,58.489,2673.304,35.259,31.0,40.331,100
2026-06-08_13:11:33,18.459000,-10.000000,184.639999,1.847,58.540,2676.081,35.296,31.0,40.331,100
2026-06-08_13:11:34,18.441000,-9.999000,184.429001,1.845,58.591,2678.859,35.292,31.0,40.331,100
2026-06-08_13:11:35,18.426001,-10.001000,184.296997,1.842,58.643,2681.636,35.305,31.0,40.216,100
2026-06-08_13:11:36,18.408001,-9.997000,184.041000,1.842,58.694,2684.415,35.253,31.0,40.216,100
2026-06-08_13:11:37,18.385000,-10.001000,183.882004,1.839,58.745,2687.193,35.278,31.0,40.331,100
2026-06-08_13:11:38,18.368000,-9.998000,183.658005,1.837,58.796,2689.971,35.353,31.0,40.331,100
2026-06-08_13:11:39,18.346001,-9.997000,183.431000,1.835,58.847,2692.749,35.452,31.0,40.216,100
2026-06-08_13:11:40,18.329000,-9.998000,183.339005,1.834,58.898,2695.526,35.502,31.0,40.216,100
2026-06-08_13:11:41,18.309000,-10.000000,183.162994,1.831,58.949,2698.304,35.494,32.0,40.216,100
